x,y
1,0
0.9999803202438703,0.006273685118537915
0.9999212817500669,0.012547123307889495
0.999822886842316,0.01882006764858742
0.9996851393933932,0.025092271240602006
0.999508044824971,0.03136348721305909
0.9992916101074052,0.0376334687339567
0.9990358437594606,0.043901969019880326
0.9987407558479762,0.0501687413457161
0.9984063579874679,0.05643353905436183
0.9980326633396726,0.06269611556643533
0.9976196866130292,0.06895622438997956
0.9971674440621006,0.07521361913016457
0.9966759534869327,0.08146805349898534
0.9961452342323549,0.08771928132495568
0.9955753071872183,0.09396705656279733
0.9949661947835733,0.10021113330312421
0.994317920995787,0.10645126578212133
0.9936305113395997,0.11268720839121786
0.9929039928711199,0.11891871568675426
0.9921383941857603,0.1251455423996427
0.991333745417112,0.13136744344502088
0.9904900782357575,0.13758417393189828
0.9896074258480262,0.1437954891727951
0.9886858229946851,0.15000114469337303
0.9877253059495732,0.15620089624205746
0.9867259125181729,0.16239449979965132
0.9856876820361222,0.16858171158893948
0.9846106553676666,0.17476228808428365
0.9834948749040502,0.18093598602120747
0.9823403845618481,0.18710256240597134
0.9811472297812369,0.19326177452513643
0.979915457524207,0.19941337995511782
0.9786451162727133,0.2055571365717262
0.9773362560267683,0.21169280255969766
0.9759889283024726,0.2178201364222116
0.9746031861299885,0.22393889699039565
0.9731790840514518,0.23004884343281828
0.9717166781188258,0.23614973526496758
0.9702160258916948,0.24224133235871664
0.9686771864349984,0.24832339495177502
0.9671002203167073,0.25439568365712545
0.9654851896054385,0.2604579594724463
0.9638321578680132,0.2665099837895183
0.9621411901669543,0.272551518403616
0.9604123530579258,0.27858232552288387
0.9586457145871131,0.284602167777695
0.9568413442885447,0.29061080822999447
0.9549993131813556,0.2966080103826247
0.9531196937669915,0.3025935381886341
0.9512025600263561,0.30856715606056745
0.949247987416898,0.3145286288797391
0.9472560528696421,0.3204777220054864
0.9452268347861605,0.32641420128440557
0.9431604130354873,0.3323378330595677
0.9410568689509746,0.3382483841797152
0.9389162853270917,0.3441456220084389
0.936738746416166,0.3500293144333341
0.9345243379250668,0.35589922987513684
0.9322731470118325,0.3617551372968381
0.9299852622822392,0.3675968062127781
0.9276607737863142,0.3734240066977174
0.9252997730147907,0.37923650939588727
0.9229023528955077,0.3850340855300162
0.9204686077897516,0.3908165069103356
0.9179986334885429,0.39658354594356005
0.9154925272088654,0.402334975641846
0.9129503875898398,0.4080705696317259
0.9103723146888417,0.4137901021630176
0.907758409977563,0.4194933481177105
0.9051087763380182,0.42518008301882537
0.9024235180584952,0.43085008303925026
0.8997027408294499,0.4365031250105498
0.8969465517393472,0.44213898643174926
0.8941550592704454,0.4477574454780919
0.8913283732945263,0.45335828100977
0.8884666050685714,0.45894127258062883
0.8855698672303824,0.4645062004468432
0.8826382737941476,0.47005284557556654
0.8796719401459547,0.47558098965355183
0.8766709830392495,0.48109041509574463
0.87363552059024,0.48658090505384655
0.8705656722732475,0.4920522434248508
0.8674615589160045,0.4975042148595478
0.864323302694899,0.5029366047710009
0.861151027130165,0.5083491993429928
0.8579448570810214,0.5137417855384413
0.8547049187407577,0.5191141511077836
0.8514313396317668,0.5244660845973314
0.8481242486005255,0.5297973753575927
0.844783775812524,0.5351078135515639
0.8414100527471419,0.5403971901629874
0.8380032121924735,0.5456652970045798
0.8345633882401015,0.5509119267262251
0.8310907162798188,0.5561368728231368
0.8275853329943,0.5613399296439846
0.8240473763537216,0.56652089239899
0.8204769856103312,0.5716795571679858
0.8168743012929673,0.5768157209084427
0.8132394652015272,0.5819291814634612
0.8095726204013868,0.5870197375697278
0.8058739112177687,0.5920871888654371
0.8021434832300627,0.5971313358981776
0.7983814832660947,0.6021519801327823
0.7945880593963484,0.607148923959143
0.790763360928137,0.6121219706999879
0.7869075383997272,0.6170709246186228
0.7830207435744125,0.6219955909266351
0.7791031294345419,0.6268957757915613
0.7751548501754969,0.6317712863445148
0.7711760611996236,0.6366219306877783
0.7671669191101154,0.6414475179023563
0.7631275817048494,0.6462478580554898
0.7590582079701759,0.6510227622081314
0.7549589580746602,0.6557720424223829
0.7508299933627789,0.6604955117688911
0.746671476348569,0.6651929843342068
0.7424835707092322,0.6698642752281007
0.7382664412786916,0.6745092005908416
0.7340202540411048,0.6791275776004329
0.7297451761243305,0.6837192244798078
0.7254413757933503,0.6882839605039849
0.7211090224436462,0.6928216060071806
0.7167482865945327,0.6973319823898813
0.7123593398824463,0.701814912125872
0.7079423550541886,0.7062702187692251
0.7034975059601283,0.7106977269612442
0.6990249675473577,0.7150972624373664
0.6945249158528072,0.7194686520340209
0.6899975279963169,0.7238117236954454
0.6854429821736644,0.7281263064804578
0.680861457649552,0.7324122305691838
0.6762531347505504,0.7366693272697418
0.671618194858001,0.7408974290248821
0.6669568204008776,0.7450963694185817
0.662269194848605,0.7492659831825947
0.6575555027038389,0.7534061062029572
0.652815929495203,0.7575165755264464
0.6480506617699867,0.7615972293669944
0.643259887086804,0.7656479071120564
0.6384437940082096,0.7696684493289321
0.6336025720932779,0.7736586977710408
0.6287364118901423,0.77761849538415
0.6238455049284951,0.781547686312557
0.6189300437120487,0.7854461159052233
0.6139902217109591,0.7893136307218617
0.6090262333542109,0.793150078538975
0.6040382740219649,0.7969553083558486
0.5990265400378673,0.8007291704004929
0.5939912286613233,0.8044715161355382
0.5889325380797329,0.808182198264082
0.58385066740069,0.8118610707354854
0.5787458166441458,0.8155079887511224
0.5736181867345366,0.8191228087700784
0.5684679794928743,0.8227053885148007
0.5632953976288041,0.8262555869766979
0.5581006447326252,0.8297732644216901
0.552883925267278,0.8332582823957089
0.5476454445602964,0.8367105037301464
0.5423854087957257,0.8401297925472548
0.5371040250060083,0.8435160142654942
0.5318015010638341,0.8468690356048288
0.5264780456739592,0.8501887245919747
0.5211338683649913,0.8534749505655921
0.5157691794811428,0.8567275841814297
0.5103841901739512,0.8599464974174149
0.5049791123939698,0.8631315635786925
0.4995541588824232,0.866282657302612
0.494109543162836,0.8693996545636612
0.4886454795326272,0.8724824326783485
0.48316218305467623,0.8755308703100305
0.4776598695488581,0.8785448474736892
0.4721387555835484,0.8815242455406535
0.4665990584671004,0.8844689472432683
0.46104099623929046,0.8873788366795111
0.455464787662737,0.890253799317553
0.4498706522142898,0.8930937220002666
0.4442588100763916,0.8958984929496804
0.43862948212841196,0.8986680017713778
0.4329828899379531,0.9014021394588424
0.4273192557521294,0.9041007983977485
0.4216388024888205,0.9067638723701962
0.41594175372789605,0.909391256558893
0.41022833370241657,0.9119828475512787
0.40449876728980755,0.9145385433435959
0.39875328000300847,0.9170582433449046
0.3929920979815967,0.9195418483810419
0.3872154479828864,0.9219892606985249
0.3814235573730043,0.9244003839683984
0.3756166541179399,0.9267751232900265
0.3697949667745728,0.9291133851948279
0.36395872448167754,0.9314150776499542
0.35810815695090414,0.9336801100619133
